age,id,name,nation,overall,position,potential,team
29,241739,Kenner Gutiérrez,Costa Rica,63,IV,63,Costa Rica
25,241729,Josiel Núñez,Panama,63,ZOM RM,67,Panama
28,241674,Zoran Nižić,Kroatien,63,IV,63,Kroatien
23,241334,Liu Yiming,China VR,63,IV,72,VR China
24,237192,Miguel Camargo,Panama,63,ZOM LM RM,68,Panama
20,231292,Jamal Lewis,Nordirland,63,LV LM,80,Nordirland
25,226733,David Ramirez,Costa Rica,63,ST,69,Costa Rica
22,224418,Samúel Kári Friðjónsson,Island,63,ZM,75,Island
28,217061,Rolando Blackburn,Panama,63,ST,63,Panama
27,217045,Eric Davis,Panama,63,LV,63,Panama
33,216782,Daniel Colindres,Costa Rica,63,ST LM,63,Costa Rica
23,212358,Michael Petrasso,Kanada,63,RV RM,71,Kanada
28,211003,Jung Woo Young,"Korea, Republik",63,ZDM ZM IV,63,"Korea, Rep."
29,205679,Tony Taylor,Panama,63,RM ST,63,Panama
27,203338,Ashtone Morgan,Kanada,63,LV LM,63,Kanada
28,197682,Yassine El Kharroubi,Marokko,63,TW,66,Marokko
22,243549,Majid Hosseini,Iran,62,IV,70,IR Iran
21,243543,Ricardo Ávila,Panama,62,ZDM,71,Panama
26,241798,Mohammad Ansari,Iran,62,IV,65,IR Iran
29,241796,Mohammad Rashid Mazaheri,Iran,62,TW,63,IR Iran
23,241735,Óscar Villarreal,Panama,62,LM,71,Panama
27,241732,Manuel Vargas,Panama,62,ZDM,64,Panama
29,239336,Danny Carvajal,Costa Rica,62,TW,62,Costa Rica
23,238922,Mark-Anthony Kaye,Kanada,62,ZM LV,69,Kanada
23,225489,Frederik Schram,Island,62,TW,72,Island
23,220886,Bill Tuiloma,Neuseeland,62,IV,68,Neuseeland
31,220293,Yendrick Ruíz,Costa Rica,62,ST,62,Costa Rica
27,217065,Alex Rodríguez,Panama,62,TW,66,Panama
28,216805,Leonel Moreira,Costa Rica,62,TW,64,Costa Rica
32,193048,Óscar Esteban Granados,Costa Rica,62,ZDM ZM,62,Costa Rica
32,174727,José de Jesús Calderón,Panama,62,TW,62,Panama
37,155820,Leonardo González,Costa Rica,62,LAV,62,Costa Rica
27,243548,Mohammad Reza Khanzadeh,Iran,61,IV,65,IR Iran
26,242953,Nikko Boxall,Neuseeland,61,IV,63,Neuseeland
20,242551,Ian Smith,Costa Rica,61,RAV,75,Costa Rica
23,241802,Saeed Aghaei,Iran,61,LV LM,70,IR Iran
27,241801,Hamed Lak,Iran,61,TW,63,IR Iran
26,241797,Dariush Shojaeian,Iran,61,ZM ZDM,62,IR Iran
21,241407,Myer Bevan,Neuseeland,61,ST,76,Neuseeland
21,237721,Abdullah Al Khaibari,Saudi-Arabien,61,ZDM,71,Saudi-Arabien
19,237714,Dane Ingham,Neuseeland,61,RAV,75,Neuseeland
34,236262,César Ortíz,Peru,61,ZDM,61,Peru
19,232669,Sarpreet Singh,Neuseeland,61,ZM,77,Neuseeland
21,231063,Clayton Lewis,Neuseeland,61,ZOM ZM,73,Neuseeland
23,226057,Deklan Wynne,Neuseeland,61,LAV,68,Neuseeland
30,217444,Omid Ebrahimi,Iran,61,ZM ZDM,61,IR Iran
32,216806,Ariel Rodríguez,Costa Rica,61,ZDM ZM,61,Costa Rica
28,216804,Néstor Monge,Costa Rica,61,ZDM ZM,61,Costa Rica
33,216784,Kenny Cunningham,Costa Rica,61,LM,61,Costa Rica
28,214853,Renán Addles,Panama,61,ST,61,Panama
28,201864,Simon Thomas,Kanada,61,TW,63,Kanada
35,193050,Pablo Salazar,Costa Rica,61,IV,61,Costa Rica
20,242289,Conor Hazard,Nordirland,60,TW,74,Nordirland
21,241804,Omid Norafkan,Iran,60,ZM ZDM,71,IR Iran
24,241803,Roozbeh Cheshmi,Iran,60,ZM ZDM IV,65,IR Iran
28,241799,Soroosh Rafiei,Iran,60,ZM ZDM,60,IR Iran
25,241789,Mehdi Sharifi,Iran,60,RM,62,IR Iran
24,241742,Jhamir Ordain,Costa Rica,60,RAV,65,Costa Rica
20,234726,Jose Luis Rodriguez,Panama,60,RM LM,76,Panama
25,222402,Justin Gulley,Neuseeland,60,RAV,63,Neuseeland
22,217994,Michael Crowe,Wales,60,TW,68,Wales
24,206566,Max Crocombe,Neuseeland,60,TW,66,Neuseeland
-,190833,Arnold Blissfell,Kanada,58,IV 40,58,
-,190839,GianFrancesco Antonino,Italien,57,ST 37,57,
